Year,Month,General,Food_Beverages,Housing,Transport_Communication,Clothing_Footwear,Health,Miscellaneous
2020,12,156.0,163.4,157.7,136.9,150.2,154.1,147.6
2021,1,155.8,160.8,158.9,138.2,151.0,155.2,148.5
2021,2,156.5,160.8,159.8,140.5,151.8,156.2,149.3
2021,3,156.9,160.4,159.9,141.7,152.6,156.9,150.0
2021,4,158.0,162.0,161.4,142.1,153.4,157.5,150.5
2021,5,159.5,164.2,161.6,145.0,154.1,160.4,152.3
2021,6,160.4,166.2,160.5,147.5,154.8,160.8,153.4
2021,7,161.8,167.9,161.5,149.5,155.5,161.5,155.0
2021,8,162.2,167.6,162.4,150.4,156.4,162.1,155.6
2021,9,162.3,167.3,162.1,150.5,157.4,162.8,156.0
2021,10,164.6,171.5,163.6,152.2,158.3,163.5,157.0
2021,11,165.6,173.5,164.2,151.2,159.7,164.2,157.3
2021,12,165.2,172.2,163.4,151.8,160.7,165.1,157.8
2022,1,165.0,170.3,164.5,152.7,162.2,166.1,158.6
2022,2,165.5,170.2,165.5,153.1,163.4,167.2,159.4
2022,3,166.5,171.5,165.3,154.2,164.9,168.2,160.6
2022,4,169.2,174.5,167.0,159.3,166.3,169.0,163.1
2022,5,170.8,177.5,167.5,159.4,167.8,170.1,163.8
2022,6,171.4,179.3,166.8,157.2,169.4,170.9,163.8
2022,7,172.3,179.4,167.8,157.4,170.6,171.7,164.7
2022,8,173.1,180.4,169.0,157.7,171.6,172.6,165.4
2022,9,174.1,181.8,169.5,158.2,173.0,173.8,166.1
2022,10,175.3,183.3,171.2,158.8,173.6,174.7,166.8
2022,11,175.0,181.3,171.8,158.9,174.7,175.8,167.4
2022,12,174.1,178.6,170.7,159.4,175.7,177.2,168.2
2023,1,174.9,179.5,172.1,159.5,176.6,178.5,168.9
2023,2,175.6,179.8,173.5,159.7,177.4,179.9,169.5
2023,3,176.3,180.8,173.5,159.8,178.2,180.8,170.0
2023,4,177.4,182.1,175.2,160.1,178.9,181.5,170.9
2023,5,178.2,183.1,175.6,160.4,179.3,182.2,171.6
2023,6,179.9,187.6,174.4,160.8,179.9,182.8,172.2
2023,7,184.7,199.4,175.3,161.1,180.2,183.5,172.9
2023,8,184.5,197.6,176.4,161.2,180.8,184.3,173.4
2023,9,182.2,193.0,176.2,161.3,181.2,184.9,173.7
2023,10,183.4,194.9,177.7,161.4,182.1,185.5,174.0
2023,11,184.2,196.6,177.9,161.7,182.4,186.2,174.4
2023,12,183.6,195.3,176.9,161.9,182.7,186.8,174.8
2024,1,183.5,194.2,177.6,162.1,183.1,187.8,175.2
2024,2,184.0,194.6,178.5,162.3,183.4,188.3,175.5
2024,3,183.6,194.4,178.2,161.9,183.8,189.1,176.0
2024,4,184.7,196.1,179.9,161.4,184.2,189.6,176.8
2024,5,185.7,197.6,180.1,161.5,184.7,190.0,177.3
2024,6,187.8,203.5,179.1,161.9,185.1,190.7,177.9
2024,7,190.3,208.3,180.0,164.8,185.5,191.4,179.3
2024,8,190.3,207.1,181.1,165.3,186.0,192.2,180.1
2024,9,191.4,209.5,181.0,165.4,186.5,193.0,180.8
2024,10,193.7,214.1,182.7,165.5,187.1,193.6,181.5
2024,11,193.2,212.3,183.0,165.7,187.4,194.0,181.8
2024,12,192.0,209.4,181.7,165.8,187.8,194.5,182.0
2025,1,190.6,204.6,182.6,166.1,188.1,195.4,182.7
2025,2,190.1,201.3,183.7,166.6,188.6,196.3,183.8
2025,3,189.9,200.1,183.6,167.0,189.0,197.4,184.6
2025,4,190.9,200.6,185.4,167.1,189.6,197.8,185.6
2025,5,191.5,201.0,185.8,167.4,189.9,198.6,186.3
2025,6,192.6,203.5,184.8,167.9,190.4,199.3,187.4
2025,7,194.3,207.0,185.7,168.1,190.7,200.3,188.1
2025,8,195.0,207.8,186.7,168.3,191.0,200.7,188.8
2025,9,194.9,206.8,186.4,168.2,191.3,201.1,189.8
2025,10,195.4,206.4,188.1,166.9,190.8,200.9,191.0
2025,11,195.9,207.5,188.4,167.0,190.7,201.0,191.3
2025,12,195.9,207.2,186.9,166.9,191.0,201.3,192.3
